# JMH version: 1.37
# VM version: JDK 21.0.10, OpenJDK 64-Bit Server VM, 21.0.10+7-LTS
# VM invoker: /usr/lib/jvm/java-21-amazon-corretto.x86_64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 3 iterations, 1 s each
# Measurement: 100 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.benchmark.DispatchBenchmark.chainDepth128

# Run progress: 0.00% complete, ETA 00:30:54
# Fork: 1 of 1
# Warmup Iteration   1: 0.829 ns/op
# Warmup Iteration   2: 0.801 ns/op
# Warmup Iteration   3: 0.759 ns/op
Iteration  55: 0.760 ns/op
Iteration  56: 0.758 ns/op
Iteration  57: 0.759 ns/op
Iteration  58: 0.759 ns/op
Iteration  59: 0.759 ns/op
Iteration  60: 0.759 ns/op
Iteration  61: 0.760 ns/op
Iteration  62: 0.758 ns/op
Iteration  63: 0.762 ns/op
Iteration  64: 0.758 ns/op
Iteration  65: 0.759 ns/op
Iteration  66: 0.758 ns/op
Iteration  67: 0.760 ns/op
Iteration  68: 0.759 ns/op
Iteration  69: 0.758 ns/op
Iteration  70: 0.759 ns/op
Iteration  71: 0.758 ns/op
Iteration  72: 0.765 ns/op
Iteration  73: 0.782 ns/op
Iteration  74: 0.761 ns/op
Iteration  75: 0.783 ns/op
Iteration  76: 0.759 ns/op
Iteration  77: 0.762 ns/op
Iteration  78: 0.758 ns/op
Iteration  79: 0.759 ns/op
Iteration  80: 0.787 ns/op
Iteration  81: 0.758 ns/op
Iteration  82: 0.759 ns/op
Iteration  83: 0.759 ns/op
Iteration  84: 0.759 ns/op
Iteration  85: 0.759 ns/op
Iteration  86: 0.760 ns/op
Iteration  87: 0.759 ns/op
Iteration  88: 0.759 ns/op
Iteration  89: 0.766 ns/op
Iteration  90: 0.766 ns/op
Iteration  91: 0.757 ns/op
Iteration  92: 0.757 ns/op
Iteration  93: 0.759 ns/op
Iteration  94: 0.758 ns/op
Iteration  95: 0.760 ns/op
Iteration  96: 0.758 ns/op
Iteration  97: 0.759 ns/op
Iteration  98: 0.758 ns/op
Iteration  99: 0.758 ns/op
Iteration 100: 0.763 ns/op


Result "com.benchmark.DispatchBenchmark.chainDepth128":
  0.761 ±(99.9%) 0.003 ns/op [Average]
  (min, avg, max) = (0.757, 0.761, 0.849), stdev = 0.010
  CI (99.9%): [0.757, 0.764] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.10, OpenJDK 64-Bit Server VM, 21.0.10+7-LTS
# VM invoker: /usr/lib/jvm/java-21-amazon-corretto.x86_64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 3 iterations, 1 s each
# Measurement: 100 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.benchmark.DispatchBenchmark.chainDepth16

# Run progress: 5.56% complete, ETA 00:29:18
# Fork: 1 of 1
# Warmup Iteration   1: 0.871 ns/op
# Warmup Iteration   2: 0.826 ns/op
# Warmup Iteration   3: 0.759 ns/op
Iteration   1: 0.759 ns/op
Iteration   2: 0.759 ns/op
Iteration   3: 0.761 ns/op
Iteration   4: 0.760 ns/op
Iteration   5: 0.759 ns/op
Iteration   6: 0.762 ns/op
Iteration   7: 0.759 ns/op
Iteration   8: 0.758 ns/op
Iteration   9: 0.758 ns/op
Iteration  10: 0.760 ns/op
Iteration  11: 0.763 ns/op
Iteration  12: 0.758 ns/op
Iteration  13: 0.767 ns/op
Iteration  14: 0.758 ns/op
Iteration  15: 0.758 ns/op
Iteration  16: 0.761 ns/op
Iteration  17: 0.758 ns/op
Iteration  18: 0.761 ns/op
Iteration  19: 0.758 ns/op
Iteration  20: 0.761 ns/op
Iteration  21: 0.761 ns/op
Iteration  22: 0.760 ns/op
Iteration  23: 0.759 ns/op
Iteration  24: 0.761 ns/op
Iteration  25: 0.761 ns/op
Iteration  26: 0.759 ns/op
Iteration  27: 0.757 ns/op
Iteration  28: 0.757 ns/op
Iteration  29: 0.758 ns/op
Iteration  30: 0.759 ns/op
Iteration  31: 0.759 ns/op
Iteration  32: 0.760 ns/op
Iteration  33: 0.764 ns/op
Iteration  34: 0.759 ns/op
Iteration  35: 0.759 ns/op
Iteration  36: 0.761 ns/op
Iteration  37: 0.761 ns/op
Iteration  38: 0.758 ns/op
Iteration  39: 0.758 ns/op
Iteration  40: 0.760 ns/op
Iteration  41: 0.760 ns/op
Iteration  42: 0.758 ns/op
Iteration  43: 0.758 ns/op
Iteration  44: 0.758 ns/op
Iteration  45: 0.758 ns/op
Iteration  46: 0.770 ns/op
Iteration  47: 0.758 ns/op
Iteration  48: 0.760 ns/op
Iteration  49: 0.759 ns/op
Iteration  50: 0.759 ns/op
Iteration  51: 0.759 ns/op
Iteration  52: 0.760 ns/op
Iteration  53: 0.759 ns/op
Iteration  54: 0.759 ns/op
Iteration  55: 0.759 ns/op
Iteration  56: 0.761 ns/op
Iteration  57: 0.762 ns/op
Iteration  58: 0.758 ns/op
Iteration  59: 0.758 ns/op
Iteration  60: 0.763 ns/op
Iteration  61: 0.758 ns/op
Iteration  62: 0.759 ns/op
Iteration  63: 0.761 ns/op
Iteration  64: 0.758 ns/op
Iteration  65: 0.761 ns/op
Iteration  66: 0.760 ns/op
Iteration  67: 0.759 ns/op
Iteration  68: 0.757 ns/op
Iteration  69: 0.760 ns/op
Iteration  70: 0.760 ns/op
Iteration  71: 0.758 ns/op
Iteration  72: 0.760 ns/op
Iteration  73: 0.758 ns/op
Iteration  74: 0.758 ns/op
Iteration  75: 0.758 ns/op
Iteration  76: 0.759 ns/op
Iteration  77: 0.764 ns/op
Iteration  78: 0.759 ns/op
Iteration  79: 0.758 ns/op
Iteration  80: 0.762 ns/op
Iteration  81: 0.758 ns/op
Iteration  82: 0.759 ns/op
Iteration  83: 0.759 ns/op
Iteration  84: 0.758 ns/op
Iteration  85: 0.770 ns/op
Iteration  86: 0.760 ns/op
Iteration  87: 0.759 ns/op
Iteration  88: 0.760 ns/op
Iteration  89: 0.758 ns/op
Iteration  90: 0.760 ns/op
Iteration  91: 0.759 ns/op
Iteration  92: 0.758 ns/op
Iteration  93: 0.772 ns/op
Iteration  94: 0.758 ns/op
Iteration  95: 0.758 ns/op
Iteration  96: 0.761 ns/op
Iteration  97: 0.787 ns/op
Iteration  98: 0.759 ns/op
Iteration  99: 0.758 ns/op
Iteration 100: 0.758 ns/op


Result "com.benchmark.DispatchBenchmark.chainDepth16":
  0.760 ±(99.9%) 0.001 ns/op [Average]
  (min, avg, max) = (0.757, 0.760, 0.787), stdev = 0.004
  CI (99.9%): [0.759, 0.761] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.10, OpenJDK 64-Bit Server VM, 21.0.10+7-LTS
# VM invoker: /usr/lib/jvm/java-21-amazon-corretto.x86_64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 3 iterations, 1 s each
# Measurement: 100 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.benchmark.DispatchBenchmark.chainDepth2

# Run progress: 11.11% complete, ETA 00:27:35
# Fork: 1 of 1
# Warmup Iteration   1: 0.794 ns/op
# Warmup Iteration   2: 0.816 ns/op
# Warmup Iteration   3: 0.758 ns/op
Iteration   1: 0.758 ns/op
Iteration   2: 0.758 ns/op
Iteration   3: 0.760 ns/op
Iteration   4: 0.758 ns/op
Iteration   5: 0.758 ns/op
Iteration   6: 0.758 ns/op
Iteration   7: 0.759 ns/op
Iteration   8: 0.757 ns/op
Iteration   9: 0.757 ns/op
Iteration  10: 0.758 ns/op
Iteration  11: 0.759 ns/op
Iteration  12: 0.758 ns/op
Iteration  13: 0.759 ns/op
Iteration  14: 0.757 ns/op
Iteration  15: 0.760 ns/op
Iteration  16: 0.757 ns/op
Iteration  17: 0.760 ns/op
Iteration  18: 0.758 ns/op
Iteration  19: 0.757 ns/op
Iteration  20: 0.758 ns/op
Iteration  21: 0.759 ns/op
Iteration  22: 0.758 ns/op
Iteration  23: 0.758 ns/op
Iteration  24: 0.758 ns/op
Iteration  25: 0.757 ns/op
Iteration  26: 0.757 ns/op
Iteration  27: 0.758 ns/op
Iteration  28: 0.757 ns/op
Iteration  29: 0.760 ns/op
Iteration  30: 0.758 ns/op
Iteration  31: 0.760 ns/op
Iteration  32: 0.758 ns/op
Iteration  33: 0.758 ns/op
Iteration  34: 0.758 ns/op
Iteration  35: 0.757 ns/op
Iteration  36: 0.758 ns/op
Iteration  37: 0.760 ns/op
Iteration  38: 0.758 ns/op
Iteration  39: 0.758 ns/op
Iteration  40: 0.758 ns/op
Iteration  41: 0.759 ns/op
Iteration  42: 0.758 ns/op
Iteration  43: 0.758 ns/op
Iteration  44: 0.761 ns/op
Iteration  45: 0.757 ns/op
Iteration  46: 0.758 ns/op
Iteration  47: 0.758 ns/op
Iteration  48: 0.759 ns/op
Iteration  49: 0.759 ns/op
Iteration  50: 0.764 ns/op
Iteration  51: 0.758 ns/op
Iteration  52: 0.758 ns/op
Iteration  53: 0.761 ns/op
Iteration  54: 0.758 ns/op
Iteration  55: 0.757 ns/op
Iteration  56: 0.758 ns/op
Iteration  57: 0.759 ns/op
Iteration  58: 0.758 ns/op
Iteration  59: 0.757 ns/op
Iteration  60: 0.757 ns/op
Iteration  61: 0.759 ns/op
Iteration  62: 0.758 ns/op
Iteration  63: 0.758 ns/op
Iteration  64: 0.757 ns/op
Iteration  65: 0.757 ns/op
Iteration  66: 0.758 ns/op
Iteration  67: 0.758 ns/op
Iteration  68: 0.757 ns/op
Iteration  69: 0.757 ns/op
Iteration  70: 0.757 ns/op
Iteration  71: 0.759 ns/op
Iteration  72: 0.758 ns/op
Iteration  73: 0.759 ns/op
Iteration  74: 0.758 ns/op
Iteration  75: 0.757 ns/op
Iteration  76: 0.758 ns/op
Iteration  77: 0.758 ns/op
Iteration  78: 0.757 ns/op
Iteration  79: 0.757 ns/op
Iteration  80: 0.758 ns/op
Iteration  81: 0.762 ns/op
Iteration  82: 0.762 ns/op
Iteration  83: 0.759 ns/op
Iteration  84: 0.758 ns/op
Iteration  85: 0.760 ns/op
Iteration  86: 0.758 ns/op
Iteration  87: 0.758 ns/op
Iteration  88: 0.758 ns/op
Iteration  89: 0.758 ns/op
Iteration  90: 0.762 ns/op
Iteration  91: 0.759 ns/op
Iteration  92: 0.765 ns/op
Iteration  93: 0.760 ns/op
Iteration  94: 0.757 ns/op
Iteration  95: 0.758 ns/op
Iteration  96: 0.757 ns/op
Iteration  97: 0.758 ns/op
Iteration  98: 0.757 ns/op
Iteration  99: 0.759 ns/op
Iteration 100: 0.758 ns/op


Result "com.benchmark.DispatchBenchmark.chainDepth2":
  0.758 ±(99.9%) 0.001 ns/op [Average]
  (min, avg, max) = (0.757, 0.758, 0.765), stdev = 0.001
  CI (99.9%): [0.758, 0.759] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.10, OpenJDK 64-Bit Server VM, 21.0.10+7-LTS
# VM invoker: /usr/lib/jvm/java-21-amazon-corretto.x86_64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 3 iterations, 1 s each
# Measurement: 100 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.benchmark.DispatchBenchmark.chainDepth32

# Run progress: 16.67% complete, ETA 00:25:51
# Fork: 1 of 1
# Warmup Iteration   1: 0.798 ns/op
# Warmup Iteration   2: 0.796 ns/op
# Warmup Iteration   3: 0.759 ns/op
Iteration   1: 0.758 ns/op
Iteration   2: 0.769 ns/op
Iteration   3: 0.758 ns/op
Iteration   4: 0.760 ns/op
Iteration   5: 0.758 ns/op
Iteration   6: 0.770 ns/op
Iteration   7: 0.767 ns/op
Iteration   8: 0.761 ns/op
Iteration   9: 0.758 ns/op
Iteration  10: 0.798 ns/op
Iteration  11: 0.759 ns/op
Iteration  12: 0.757 ns/op
Iteration  13: 0.759 ns/op
Iteration  14: 0.759 ns/op
Iteration  15: 0.758 ns/op
Iteration  16: 0.766 ns/op
Iteration  17: 0.758 ns/op
Iteration  18: 0.759 ns/op
Iteration  19: 0.759 ns/op
Iteration  20: 0.759 ns/op
Iteration  21: 0.759 ns/op
Iteration  22: 0.758 ns/op
Iteration  23: 0.759 ns/op
Iteration  24: 0.773 ns/op
Iteration  25: 0.759 ns/op
Iteration  26: 0.761 ns/op
Iteration  27: 0.760 ns/op
Iteration  28: 0.770 ns/op
Iteration  29: 0.758 ns/op
Iteration  30: 0.760 ns/op
Iteration  31: 0.759 ns/op
Iteration  32: 0.771 ns/op
Iteration  33: 0.759 ns/op
Iteration  34: 0.759 ns/op
Iteration  35: 0.758 ns/op
Iteration  36: 0.773 ns/op
Iteration  37: 0.760 ns/op
Iteration  38: 0.759 ns/op
Iteration  39: 0.776 ns/op
Iteration  40: 0.773 ns/op
Iteration  41: 0.759 ns/op
Iteration  42: 0.760 ns/op
Iteration  43: 0.758 ns/op
Iteration  44: 0.770 ns/op
Iteration  45: 0.760 ns/op
Iteration  46: 0.759 ns/op
Iteration  47: 0.760 ns/op
Iteration  48: 0.758 ns/op
Iteration  49: 0.762 ns/op
Iteration  50: 0.759 ns/op
Iteration  51: 0.761 ns/op
Iteration  52: 0.769 ns/op
Iteration  53: 0.759 ns/op
Iteration  54: 0.767 ns/op
Iteration  55: 0.757 ns/op
Iteration  56: 0.764 ns/op
Iteration  57: 0.760 ns/op
Iteration  58: 0.764 ns/op
Iteration  59: 0.760 ns/op
Iteration  60: 0.774 ns/op
Iteration  61: 0.759 ns/op
Iteration  62: 0.758 ns/op
Iteration  63: 0.759 ns/op
Iteration  64: 0.758 ns/op
Iteration  65: 0.759 ns/op
Iteration  66: 0.759 ns/op
Iteration  67: 0.760 ns/op
Iteration  68: 0.758 ns/op
Iteration  69: 0.759 ns/op
Iteration  70: 0.758 ns/op
Iteration  71: 0.760 ns/op
Iteration  72: 0.774 ns/op
Iteration  73: 0.758 ns/op
Iteration  74: 0.759 ns/op
Iteration  75: 0.760 ns/op
Iteration  76: 0.759 ns/op
Iteration  77: 0.759 ns/op
Iteration  78: 0.759 ns/op
Iteration  79: 0.758 ns/op
Iteration  80: 0.772 ns/op
Iteration  81: 0.757 ns/op
Iteration  82: 0.760 ns/op
Iteration  83: 0.759 ns/op
Iteration  84: 0.760 ns/op
Iteration  85: 0.760 ns/op
Iteration  86: 0.758 ns/op
Iteration  87: 0.759 ns/op
Iteration  88: 0.779 ns/op
Iteration  89: 0.758 ns/op
Iteration  90: 0.759 ns/op
Iteration  91: 0.758 ns/op
Iteration  92: 0.758 ns/op
Iteration  93: 0.760 ns/op
Iteration  94: 0.759 ns/op
Iteration  95: 0.758 ns/op
Iteration  96: 0.769 ns/op
Iteration  97: 0.759 ns/op
Iteration  98: 0.758 ns/op
Iteration  99: 0.758 ns/op
Iteration 100: 0.789 ns/op


Result "com.benchmark.DispatchBenchmark.chainDepth32":
  0.762 ±(99.9%) 0.002 ns/op [Average]
  (min, avg, max) = (0.757, 0.762, 0.798), stdev = 0.007
  CI (99.9%): [0.760, 0.764] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.10, OpenJDK 64-Bit Server VM, 21.0.10+7-LTS
# VM invoker: /usr/lib/jvm/java-21-amazon-corretto.x86_64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 3 iterations, 1 s each
# Measurement: 100 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.benchmark.DispatchBenchmark.chainDepth4

# Run progress: 22.22% complete, ETA 00:24:07
# Fork: 1 of 1
# Warmup Iteration   1: 0.797 ns/op
# Warmup Iteration   2: 0.804 ns/op
# Warmup Iteration   3: 0.760 ns/op
Iteration   1: 0.760 ns/op
Iteration   2: 0.770 ns/op
Iteration   3: 0.758 ns/op
Iteration   4: 0.758 ns/op
Iteration   5: 0.758 ns/op
Iteration   6: 0.759 ns/op
Iteration   7: 0.761 ns/op
Iteration   8: 0.759 ns/op
Iteration   9: 0.759 ns/op
Iteration  10: 0.769 ns/op
Iteration  11: 0.759 ns/op
Iteration  12: 0.760 ns/op
Iteration  13: 0.759 ns/op
Iteration  14: 0.759 ns/op
Iteration  15: 0.759 ns/op
Iteration  16: 0.769 ns/op
Iteration  17: 0.759 ns/op
Iteration  18: 0.759 ns/op
Iteration  19: 0.758 ns/op
Iteration  20: 0.762 ns/op
Iteration  21: 0.759 ns/op
Iteration  22: 0.792 ns/op
Iteration  23: 0.758 ns/op
Iteration  24: 0.773 ns/op
Iteration  25: 0.760 ns/op
Iteration  26: 0.759 ns/op
Iteration  27: 0.785 ns/op
Iteration  28: 0.759 ns/op
Iteration  29: 0.759 ns/op
Iteration  30: 0.758 ns/op
Iteration  31: 0.758 ns/op
Iteration  32: 0.759 ns/op
Iteration  33: 0.760 ns/op
Iteration  34: 0.759 ns/op
Iteration  35: 0.758 ns/op
Iteration  36: 0.761 ns/op
Iteration  37: 0.761 ns/op
Iteration  38: 0.759 ns/op
Iteration  39: 0.759 ns/op
Iteration  40: 0.759 ns/op
Iteration  41: 0.760 ns/op
Iteration  42: 0.761 ns/op
Iteration  43: 0.765 ns/op
Iteration  44: 0.758 ns/op
Iteration  45: 0.758 ns/op
Iteration  46: 0.760 ns/op
Iteration  47: 0.856 ns/op
Iteration  48: 0.758 ns/op
Iteration  49: 0.779 ns/op
Iteration  50: 0.759 ns/op
Iteration  51: 0.760 ns/op
Iteration  52: 0.759 ns/op
Iteration  53: 0.760 ns/op
Iteration  54: 0.760 ns/op
Iteration  55: 0.798 ns/op
Iteration  56: 0.758 ns/op
Iteration  57: 0.759 ns/op
Iteration  58: 0.758 ns/op
Iteration  59: 0.759 ns/op
Iteration  60: 0.760 ns/op
Iteration  61: 0.759 ns/op
Iteration  62: 0.758 ns/op
Iteration  63: 0.773 ns/op
Iteration  64: 0.758 ns/op
Iteration  65: 0.759 ns/op
Iteration  66: 0.759 ns/op
Iteration  67: 0.775 ns/op
Iteration  68: 0.761 ns/op
Iteration  69: 0.758 ns/op
Iteration  70: 0.758 ns/op
Iteration  71: 0.761 ns/op
Iteration  72: 0.759 ns/op
Iteration  73: 0.758 ns/op
Iteration  74: 0.760 ns/op
Iteration  75: 0.771 ns/op
Iteration  76: 0.760 ns/op
Iteration  77: 0.761 ns/op
Iteration  78: 0.759 ns/op
Iteration  79: 0.758 ns/op
Iteration  80: 0.760 ns/op
Iteration  81: 0.759 ns/op
Iteration  82: 0.759 ns/op
Iteration  83: 0.770 ns/op
Iteration  84: 0.759 ns/op
Iteration  85: 0.760 ns/op
Iteration  86: 0.759 ns/op
Iteration  87: 0.759 ns/op
Iteration  88: 0.769 ns/op
Iteration  89: 0.758 ns/op
Iteration  90: 0.759 ns/op
Iteration  91: 0.759 ns/op
Iteration  92: 0.759 ns/op
Iteration  93: 0.760 ns/op
Iteration  94: 0.758 ns/op
Iteration  95: 0.759 ns/op
Iteration  96: 0.769 ns/op
Iteration  97: 0.760 ns/op
Iteration  98: 0.758 ns/op
Iteration  99: 0.758 ns/op
Iteration 100: 0.759 ns/op


Result "com.benchmark.DispatchBenchmark.chainDepth4":
  0.762 ±(99.9%) 0.004 ns/op [Average]
  (min, avg, max) = (0.758, 0.762, 0.856), stdev = 0.012
  CI (99.9%): [0.759, 0.766] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.10, OpenJDK 64-Bit Server VM, 21.0.10+7-LTS
# VM invoker: /usr/lib/jvm/java-21-amazon-corretto.x86_64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 3 iterations, 1 s each
# Measurement: 100 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.benchmark.DispatchBenchmark.chainDepth64

# Run progress: 27.78% complete, ETA 00:22:24
# Fork: 1 of 1
# Warmup Iteration   1: 0.788 ns/op
# Warmup Iteration   2: 0.813 ns/op
# Warmup Iteration   3: 0.760 ns/op
Iteration   1: 0.759 ns/op
Iteration   2: 0.759 ns/op
Iteration   3: 0.761 ns/op
Iteration   4: 0.758 ns/op
Iteration   5: 0.758 ns/op
Iteration   6: 0.763 ns/op
Iteration   7: 0.761 ns/op
Iteration   8: 0.759 ns/op
Iteration   9: 0.760 ns/op
Iteration  10: 0.761 ns/op
Iteration  11: 0.758 ns/op
Iteration  12: 0.758 ns/op
Iteration  13: 0.759 ns/op
Iteration  14: 0.759 ns/op
Iteration  15: 0.760 ns/op
Iteration  16: 0.759 ns/op
Iteration  17: 0.760 ns/op
Iteration  18: 0.758 ns/op
Iteration  19: 0.760 ns/op
Iteration  20: 0.761 ns/op
Iteration  21: 0.765 ns/op
Iteration  22: 0.758 ns/op
Iteration  23: 0.759 ns/op
Iteration  24: 0.759 ns/op
Iteration  25: 0.763 ns/op
Iteration  26: 0.763 ns/op
Iteration  27: 0.758 ns/op
Iteration  28: 0.761 ns/op
Iteration  29: 0.758 ns/op
Iteration  30: 0.758 ns/op
Iteration  31: 0.761 ns/op
Iteration  32: 0.758 ns/op
Iteration  33: 0.759 ns/op
Iteration  34: 0.759 ns/op
Iteration  35: 0.759 ns/op
Iteration  36: 0.760 ns/op
Iteration  37: 0.762 ns/op
Iteration  38: 0.760 ns/op
Iteration  39: 0.759 ns/op
Iteration  40: 0.759 ns/op
Iteration  41: 0.761 ns/op
Iteration  42: 0.758 ns/op
Iteration  43: 0.789 ns/op
Iteration  44: 0.760 ns/op
Iteration  45: 0.761 ns/op
Iteration  46: 0.759 ns/op
Iteration  47: 0.758 ns/op
Iteration  48: 0.760 ns/op
Iteration  49: 0.760 ns/op
Iteration  50: 0.759 ns/op
Iteration  51: 0.759 ns/op
Iteration  52: 0.761 ns/op
Iteration  53: 0.761 ns/op
Iteration  54: 0.762 ns/op
Iteration  55: 0.760 ns/op
Iteration  56: 0.759 ns/op
Iteration  57: 0.771 ns/op
Iteration  58: 0.758 ns/op
Iteration  59: 0.759 ns/op
Iteration  60: 0.762 ns/op
Iteration  61: 0.762 ns/op
Iteration  62: 0.759 ns/op
Iteration  63: 0.762 ns/op
Iteration  64: 0.759 ns/op
Iteration  65: 0.759 ns/op
Iteration  66: 0.762 ns/op
Iteration  67: 0.758 ns/op
Iteration  68: 0.760 ns/op
Iteration  69: 0.760 ns/op
Iteration  70: 0.759 ns/op
Iteration  71: 0.759 ns/op
Iteration  72: 0.759 ns/op
Iteration  73: 0.764 ns/op
Iteration  74: 0.759 ns/op
Iteration  75: 0.759 ns/op
Iteration  76: 0.762 ns/op
Iteration  77: 0.760 ns/op
Iteration  78: 0.759 ns/op
Iteration  79: 0.763 ns/op
Iteration  80: 0.759 ns/op
Iteration  81: 0.759 ns/op
Iteration  82: 0.759 ns/op
Iteration  83: 0.760 ns/op
Iteration  84: 0.762 ns/op
Iteration  85: 0.765 ns/op
Iteration  86: 0.761 ns/op
Iteration  87: 0.762 ns/op
Iteration  88: 0.758 ns/op
Iteration  89: 0.758 ns/op
Iteration  90: 0.759 ns/op
Iteration  91: 0.761 ns/op
Iteration  92: 0.758 ns/op
Iteration  93: 0.760 ns/op
Iteration  94: 0.758 ns/op
Iteration  95: 0.759 ns/op
Iteration  96: 0.758 ns/op
Iteration  97: 0.759 ns/op
Iteration  98: 0.763 ns/op
Iteration  99: 0.762 ns/op
Iteration 100: 0.758 ns/op


Result "com.benchmark.DispatchBenchmark.chainDepth64":
  0.760 ±(99.9%) 0.001 ns/op [Average]
  (min, avg, max) = (0.758, 0.760, 0.789), stdev = 0.003
  CI (99.9%): [0.759, 0.761] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.10, OpenJDK 64-Bit Server VM, 21.0.10+7-LTS
# VM invoker: /usr/lib/jvm/java-21-amazon-corretto.x86_64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 3 iterations, 1 s each
# Measurement: 100 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.benchmark.DispatchBenchmark.chainDepth8

# Run progress: 33.33% complete, ETA 00:20:40
# Fork: 1 of 1
# Warmup Iteration   1: 0.807 ns/op
# Warmup Iteration   2: 0.809 ns/op
# Warmup Iteration   3: 0.758 ns/op
Iteration   1: 0.759 ns/op
Iteration   2: 0.762 ns/op
Iteration   3: 0.762 ns/op
Iteration   4: 0.759 ns/op
Iteration   5: 0.758 ns/op
